Country,Year,GDP Per Capita,GDP total,GDP per capita growth (%)
Australia,2012,46351.0,1061619199387.0,2.12
Australia,2013,46745.0,1087042316246.0,0.85
Australia,2014,47233.0,1114527048833.0,1.04
Australia,2015,47569.0,1138452095481.0,0.71
Australia,2016,48116.0,1167425308510.0,1.15
Australia,2017,48399.0,1189859904564.0,0.59
Australia,2018,49029.0,1220734175447.0,1.3
Australia,2019,49309.0,1242747421613.0,0.57
Australia,2020,47999.0,1223958513705.0,-2.66
Australia,2021,50201.0,1294594705187.0,4.59
Australia,2022,51875.0,1352316778084.0,3.33
Australia,2023,52518.0,1383493867683.0,1.24
Australia,2024,53023.0,1411100970197.0,0.96
Australia,2025,53576.0,1440106684997.0,1.04
Austria,1970,19251.0,144697691859.0,7.41
Austria,1971,20271.0,153049298702.0,5.29
Austria,1972,21537.0,163271423291.0,6.25
Austria,1973,22601.0,171925650955.0,4.94
Austria,1974,23595.0,179942616199.0,4.4
Austria,1975,23713.0,181113561611.0,0.5
Austria,1976,24991.0,190952756265.0,5.39
Austria,1977,26306.0,200890451013.0,5.26
Austria,1978,26388.0,201282569092.0,0.31
Austria,1979,28039.0,213595526564.0,6.25
Austria,1980,28856.0,219583225634.0,2.91
Austria,1981,28936.0,220045720856.0,0.28
Austria,1982,29620.0,225177730316.0,2.36
Austria,1983,30714.0,233524238899.0,3.69
Austria,1984,30987.0,235727808364.0,0.89
Austria,1985,31838.0,242440042341.0,2.75
Austria,1986,32733.0,249599903734.0,2.81
Austria,1987,33424.0,255334164083.0,2.11
Austria,1988,34579.0,264832262725.0,3.46
Austria,1989,36109.0,277550475566.0,4.42
Austria,1990,37495.0,289606259880.0,3.84
Austria,1991,38400.0,298469069474.0,2.41
Austria,1992,38774.0,303640629213.0,0.98
Austria,1993,38659.0,305097504684.0,-0.3
Austria,1994,39435.0,313400092637.0,2.01
Austria,1995,40425.0,323003463885.0,2.51
Austria,1996,41319.0,331292633462.0,2.21
Austria,1997,42137.0,338478456741.0,1.98
Austria,1998,43598.0,350572988348.0,3.47
Austria,1999,45061.0,362788268623.0,3.36
Austria,2000,46470.0,374978134576.0,3.13
Austria,2001,46879.0,379613978376.0,0.88
Austria,2002,47419.0,385727520570.0,1.15
Austria,2003,47633.0,389441433271.0,0.45
Austria,2004,48633.0,399610354188.0,2.1
Austria,2005,49387.0,407623538853.0,1.55
Austria,2006,50841.0,421232693659.0,2.94
Austria,2007,52565.0,437011884972.0,3.39
Austria,2008,53166.0,443485970273.0,1.14
Austria,2009,51031.0,427262805220.0,-4.02
Austria,2010,51843.0,436000380846.0,1.59
Austria,2011,53179.0,449549976272.0,2.58
Austria,2012,53297.0,453147133975.0,0.22
Austria,2013,52998.0,453458904226.0,-0.56
Austria,2014,52933.0,456027785706.0,-0.12
Austria,2015,52874.0,458874612268.0,-0.11
Austria,2016,53346.0,466631524925.0,0.89
Austria,2017,54173.0,477800434525.0,1.55
Austria,2018,55258.0,491323340810.0,2.0
Austria,2019,55834.0,499995558963.0,1.04
Austria,2020,51827.0,466770657981.0,-7.18
Austria,2021,53881.0,487250166355.0,3.96
Austria,2022,54997.0,498638013993.0,2.07
Austria,2023,56365.0,511857485182.0,2.49
Austria,2024,57374.0,521663777264.0,1.79
Austria,2025,58173.0,529635913267.0,1.39
Cambodia,1970,1198.0,8385285115.0,-10.43
Cambodia,1971,1139.0,8133472496.0,-4.95
Cambodia,1972,1069.0,7809262994.0,-6.12
Cambodia,1973,1440.0,10728931626.0,34.67
Cambodia,1974,1219.0,9186206597.0,-15.33
Cambodia,1975,1075.0,8090782196.0,-11.82
Cambodia,1976,1192.0,8822754270.0,10.81
Cambodia,1977,1329.0,9561224872.0,11.51
Cambodia,1978,1501.0,10440914170.0,12.95
Cambodia,1979,1540.0,10428056363.0,2.63
Cambodia,1980,1534.0,10271115573.0,-0.38
Cambodia,1981,1512.0,10208101195.0,-1.44
Cambodia,1982,1579.0,10923633316.0,4.38
Cambodia,1983,1641.0,11768678731.0,3.98
Cambodia,1984,1716.0,12778813788.0,4.53
Cambodia,1985,1790.0,13810973658.0,4.34
Cambodia,1986,1834.0,14603118754.0,2.47
Cambodia,1987,1732.0,14199470150.0,-5.58
Cambodia,1988,1712.0,14444690665.0,-1.14
Cambodia,1989,1691.0,14700188235.0,-1.22
Cambodia,1990,1632.0,14648867987.0,-3.51
Cambodia,1991,1657.0,15388109551.0,1.5
Cambodia,1992,1659.0,15967450698.0,0.16
Cambodia,1993,1609.0,16044578189.0,-3.01
Cambodia,1994,1647.0,16989101792.0,2.32
Cambodia,1995,1673.0,17828753726.0,1.61
Cambodia,1996,1686.0,18518962047.0,0.78
Cambodia,1997,1705.0,19259304756.0,1.09
Cambodia,1998,1716.0,19907839857.0,0.68
Cambodia,1999,1844.0,21917303040.0,7.45
Cambodia,2000,1929.0,23442660427.0,4.59
Cambodia,2001,2007.0,24896834552.0,4.06
Cambodia,2002,2059.0,26016588520.0,2.58
Cambodia,2003,2151.0,27650624153.0,4.47
Cambodia,2004,2285.0,29859927551.0,6.25
Cambodia,2005,2493.0,33094074132.0,9.1
Cambodia,2006,2658.0,35821095559.0,6.6
Cambodia,2007,2816.0,38527247727.0,5.96
Cambodia,2008,2885.0,40057701267.0,2.45
Cambodia,2009,2829.0,39865062834.0,-1.96
Cambodia,2010,2821.0,40373269844.0,-0.27
Cambodia,2011,2882.0,41911129289.0,2.17
Cambodia,2012,3023.0,44675351848.0,4.87
Cambodia,2013,3192.0,47961967888.0,5.6
Cambodia,2014,3364.0,51387685546.0,5.4
Cambodia,2015,3541.0,54967247822.0,5.26
Cambodia,2016,3728.0,58778299696.0,5.27
Cambodia,2017,3928.0,62890960722.0,5.37
Cambodia,2018,4159.0,67588392994.0,5.88
Cambodia,2019,4389.0,72356150510.0,5.52
Cambodia,2020,4230.0,70725700819.0,-3.61
Cambodia,2021,4278.0,72504732173.0,1.14
Cambodia,2022,4452.0,76435678049.0,4.06
Cambodia,2023,4668.0,81148831503.0,4.84
Cambodia,2024,4903.0,86287237947.0,5.05
Cambodia,2025,5163.0,91927141782.0,5.29
Canada,1970,22257.0,475736315810.0,1.12
Canada,1971,23197.0,503915959679.0,4.22
Canada,1972,24131.0,532626353101.0,4.03
Canada,1973,25537.0,572422461362.0,5.83
Canada,1974,26206.0,596082610951.0,2.62
Canada,1975,26402.0,608800768463.0,0.75
Canada,1976,27475.0,641661043024.0,4.06
Canada,1977,28057.0,663108760250.0,2.12
Canada,1978,28891.0,690539772090.0,2.97
Canada,1979,29784.0,719620150577.0,3.09
Canada,1980,29785.0,727262759049.0,0.0
Canada,1981,30321.0,747961961551.0,1.8
Canada,1982,29036.0,723470010294.0,-4.24
Canada,1983,29574.0,744410974062.0,1.85
Canada,1984,30961.0,787811787161.0,4.69
Canada,1985,32323.0,832152038774.0,4.4
Canada,1986,32828.0,856014854965.0,1.56
Canada,1987,33710.0,891055913756.0,2.69
Canada,1988,34885.0,935136623331.0,3.49
Canada,1989,35085.0,953592306957.0,0.57
Canada,1990,34641.0,954057322680.0,-1.27
Canada,1991,33499.0,934258098534.0,-3.3
Canada,1992,33403.0,942786508481.0,-0.29
Canada,1993,33917.0,968268747876.0,1.54
Canada,1994,35056.0,1011730383279.0,3.36
Canada,1995,35629.0,1039101116692.0,1.64
Canada,1996,35830.0,1055467755924.0,0.56
Canada,1997,34034.0,1012265630856.0,-5.01
Canada,1998,34697.0,1041678759758.0,1.95
Canada,1999,35783.0,1084305365343.0,3.13
Canada,2000,37194.0,1137716269389.0,3.95
Canada,2001,37310.0,1152124671974.0,0.31
Canada,2002,38169.0,1190046321998.0,2.3
Canada,2003,39268.0,1236479279283.0,2.88
Canada,2004,40426.0,1286180358746.0,2.95
Canada,2005,42047.0,1352408673946.0,4.01
Canada,2006,43358.0,1410744920302.0,3.12
Canada,2007,45888.0,1511144006771.0,5.84
Canada,2008,45852.0,1528585050933.0,-0.08
Canada,2009,44004.0,1484950153034.0,-4.03
Canada,2010,44862.0,1531911850428.0,1.95
Canada,2011,45823.0,1582673806554.0,2.14
Canada,2012,46127.0,1610831547845.0,0.66
Canada,2013,46705.0,1648516274914.0,1.25
Canada,2014,47565.0,1696360296123.0,1.84
Canada,2015,47522.0,1712064384471.0,-0.09
Canada,2016,47458.0,1726646575094.0,-0.14
Canada,2017,48317.0,1774790853665.0,1.81
Canada,2018,48962.0,1815262360600.0,1.34
Canada,2019,49172.0,1839557269751.0,0.43
Canada,2020,46041.0,1737683468302.0,-6.37
Canada,2021,47850.0,1821558724977.0,3.93
Canada,2022,49127.0,1885916302110.0,2.67
Canada,2023,49950.0,1933285735548.0,1.67
Canada,2024,50291.0,1962219739210.0,0.68
Canada,2025,50610.0,1990323185567.0,0.63
Chile,1970,8988.0,87929882203.0,-0.5
Chile,1971,9564.0,95094091843.0,6.41
Chile,1972,9232.0,93281260055.0,-3.47
Chile,1973,8521.0,87470150715.0,-7.71
Chile,1974,8411.0,87713959632.0,-1.29
Chile,1975,7161.0,75853280413.0,-14.86
Chile,1976,7262.0,78114306023.0,1.41
Chile,1977,7816.0,85368301694.0,7.63
Chile,1978,8287.0,91893374573.0,6.03
Chile,1979,8794.0,98974487338.0,6.12
Chile,1980,9304.0,106249028790.0,5.8
Chile,1981,9658.0,111857828033.0,3.8
Chile,1982,8160.0,95826397073.0,-15.51
Chile,1983,7754.0,92334827496.0,-4.97
Chile,1984,8030.0,96990258459.0,3.56
Chile,1985,8010.0,98176480678.0,-0.26
Chile,1986,8255.0,102745912469.0,3.07
Chile,1987,8591.0,108613366789.0,4.06
Chile,1988,9001.0,115645878629.0,4.78
Chile,1989,9724.0,126986392451.0,8.03
Chile,1990,9850.0,130750312173.0,1.29
Chile,1991,10445.0,140954579320.0,6.04
Chile,1992,11421.0,156694565230.0,9.35
Chile,1993,11977.0,167018831401.0,4.87
Chile,1994,12383.0,175420209280.0,3.39
Chile,1995,13288.0,191091015590.0,7.31
Chile,1996,13991.0,204090778003.0,5.29
Chile,1997,14828.0,219250416101.0,5.98
Chile,1998,15271.0,228732074642.0,2.99
Chile,1999,15023.0,227789478530.0,-1.63
Chile,2000,15638.0,239923683776.0,4.09
Chile,2001,15974.0,247848476566.0,2.15
Chile,2002,16293.0,255549055697.0,2.0
Chile,2003,16783.0,266003689423.0,3.01
Chile,2004,17807.0,285181331041.0,6.1
Chile,2005,18635.0,301558811470.0,4.65
Chile,2006,19604.0,320608813369.0,5.2
Chile,2007,20347.0,336335716052.0,3.79
Chile,2008,20840.0,348206787912.0,2.43
Chile,2009,20298.0,342759999992.0,-2.6
Chile,2010,21262.0,362791502090.0,4.75
Chile,2011,22338.0,384961396302.0,5.06
Chile,2012,23300.0,405436060917.0,4.31
Chile,2013,24007.0,421835967007.0,3.03
Chile,2014,24173.0,429288710858.0,0.69
Chile,2015,24440.0,439178522668.0,1.11
Chile,2016,24531.0,446693259328.0,0.37
Chile,2017,24471.0,451984540686.0,-0.25
Chile,2018,25029.0,468770610029.0,2.28
Chile,2019,24968.0,473186454051.0,-0.25
Chile,2020,23031.0,440260215583.0,-7.76
Chile,2021,25384.0,487691029559.0,10.22
Chile,2022,25507.0,491005474837.0,0.48
Chile,2023,25388.0,488706187041.0,-0.46
Chile,2024,25575.0,492031181604.0,0.73
Chile,2025,25907.0,498470314656.0,1.3
China,1970,1306.0,1080777376120.0,7.96
China,1971,1318.0,1118443796880.0,0.91
China,1972,1271.0,1105462166612.0,-3.52
China,1973,1310.0,1164965533536.0,3.01
China,1974,1280.0,1163033881360.0,-2.25
China,1975,1307.0,1210630566471.0,2.09
China,1976,1211.0,1141457327204.0,-7.36
China,1977,1226.0,1174117539958.0,1.23
China,1978,1311.0,1274149929381.0,6.92
China,1979,1355.0,1335767969016.0,3.36
China,1980,1362.0,1362342829552.0,0.57
China,1981,1340.0,1358801455411.0,-1.63
China,1982,1405.0,1444063509895.0,4.83
China,1983,1419.0,1479532756328.0,1.03
China,1984,1502.0,1589170088599.0,5.81
China,1985,1550.0,1666675260515.0,3.18
China,1986,1563.0,1711647333997.0,0.88
China,1987,1600.0,1786091122592.0,2.38
China,1988,1593.0,1812421714945.0,-0.45
China,1989,1512.0,1751429011497.0,-5.09
China,1990,1424.0,1675760375287.0,-5.83
China,1991,1535.0,1830745739430.0,7.78
China,1992,1732.0,2089610230960.0,12.83
China,1993,1950.0,2376125623227.0,12.58
China,1994,2179.0,2680120224949.0,11.77
China,1995,2391.0,2967633071283.0,9.75
China,1996,2601.0,3255960576200.0,8.78
China,1997,2813.0,3549630248830.0,8.12
China,1998,3004.0,3821578547301.0,6.82
China,1999,3207.0,4109472093372.0,6.73
China,2000,3452.0,4454567278913.0,7.64
China,2001,3712.0,4822808898646.0,7.55
China,2002,4024.0,5261250498943.0,8.4
China,2003,4401.0,5788420863448.0,9.35
China,2004,4817.0,6373578994303.0,9.46
China,2005,5335.0,7099221743336.0,10.74
China,2006,5980.0,8003391532340.0,12.09
China,2007,6795.0,9146262708945.0,13.64
China,2008,7413.0,10033840497497.0,9.09
China,2009,8069.0,10983758692201.0,8.86
China,2010,8885.0,12161318309314.0,10.1
China,2011,9680.0,13324631570731.0,8.95
China,2012,10371.0,14355226176134.0,7.13
China,2013,11102.0,15452603782846.0,7.05
China,2014,11851.0,16585494634961.0,6.75
China,2015,12612.0,17743660031016.0,6.42
China,2016,13399.0,18947041458492.0,6.24
China,2017,14244.0,20240370263566.0,6.3
China,2018,15134.0,21606015383106.0,6.25
China,2019,15978.0,22908487149321.0,5.57
China,2020,16313.0,23478989470467.0,2.1
China,2021,17625.0,25453588713274.0,8.04
China,2022,18396.0,26646058684317.0,4.38
China,2023,19337.0,28080466301323.0,5.12
China,2024,20337.0,29596062076263.0,5.17
China,2025,21373.0,31159628200279.0,5.09
Czech,1970,11630.0,114181235360.0,1.23
Czech,1971,12354.0,121650475575.0,6.22
Czech,1972,13119.0,129761343329.0,6.19
Czech,1973,13832.0,137571729544.0,5.43
Czech,1974,14583.0,145933046116.0,5.43
Czech,1975,15478.0,155860309927.0,6.14
Czech,1976,16180.0,163973270149.0,4.54
Czech,1977,16827.0,171649618792.0,4.0
Czech,1978,17637.0,181011814000.0,4.82
Czech,1979,18000.0,185652317599.0,2.06
Czech,1980,18461.0,191050885497.0,2.56
Czech,1981,18621.0,193019468753.0,0.87
Czech,1982,18525.0,192021086946.0,-0.51
Czech,1983,19025.0,196982923133.0,2.69
Czech,1984,19655.0,203248127469.0,3.31
Czech,1985,20311.0,209834299020.0,3.34
Czech,1986,21094.0,217843605960.0,3.86
Czech,1987,21803.0,225174880278.0,3.36
Czech,1988,22481.0,232246763929.0,3.11
Czech,1989,23100.0,238755761127.0,2.75
Czech,1990,23585.0,243891460850.0,2.1
Czech,1991,20896.0,216198342317.0,-11.4
Czech,1992,20769.0,215019700032.0,-0.61
Czech,1993,20760.0,215047049409.0,-0.04
Czech,1994,21356.0,221271988062.0,2.87
Czech,1995,22759.0,235737869910.0,6.57
Czech,1996,23757.0,245891900902.0,4.39
Czech,1997,23659.0,244598244492.0,-0.41
Czech,1998,23597.0,243600749443.0,-0.26
Czech,1999,23948.0,246821731308.0,1.49
Czech,2000,24977.0,256992614722.0,4.29
Czech,2001,25833.0,265335492910.0,3.43
Czech,2002,26290.0,269528187638.0,1.77
Czech,2003,27240.0,278909417530.0,3.61
Czech,2004,28542.0,292256819835.0,4.78
Czech,2005,30384.0,311688667157.0,6.45
Czech,2006,32353.0,333188970792.0,6.48
Czech,2007,33956.0,351703006255.0,4.96
Czech,2008,34580.0,360510354864.0,1.84
Czech,2009,32783.0,343829119624.0,-5.2
Czech,2010,33483.0,352795548032.0,2.14
Czech,2011,34002.0,359284546286.0,1.55
Czech,2012,33688.0,356463958155.0,-0.92
Czech,2013,33661.0,356358111570.0,-0.08
Czech,2014,34387.0,364193167966.0,2.15
Czech,2015,36168.0,383435510789.0,5.18
Czech,2016,37015.0,393056966764.0,2.34
Czech,2017,38825.0,413136874722.0,4.89
Czech,2018,39933.0,425912476241.0,2.85
Czech,2019,40981.0,438055241986.0,2.62
Czech,2020,38446.0,411714411877.0,-6.19
Czech,2021,39668.0,425424817253.0,3.18
Czech,2022,40468.0,434498061168.0,2.02
Czech,2023,42100.0,452401685668.0,4.03
Czech,2024,43580.0,468594356216.0,3.52
Czech,2025,44939.0,483390761553.0,3.12
Hong Kong SAR,1970,10344.0,39814120204.0,7.96
Hong Kong SAR,1971,10902.0,42664224751.0,5.39
Hong Kong SAR,1972,11796.0,46878871975.0,8.2
Hong Kong SAR,1973,12948.0,52280734595.0,9.77
Hong Kong SAR,1974,12898.0,53063542704.0,-0.38
Hong Kong SAR,1975,12558.0,52857308083.0,-2.64
Hong Kong SAR,1976,14116.0,61070155324.0,12.4
Hong Kong SAR,1977,15208.0,67865051308.0,7.74
Hong Kong SAR,1978,15908.0,73287581125.0,4.6
Hong Kong SAR,1979,17152.0,81402638529.0,7.82
Hong Kong SAR,1980,18353.0,89354975894.0,7.0
Hong Kong SAR,1981,19577.0,97331102220.0,6.67
Hong Kong SAR,1982,19737.0,99830758102.0,0.82
Hong Kong SAR,1983,20527.0,105380905647.0,4.0
Hong Kong SAR,1984,22230.0,115772512955.0,8.3
Hong Kong SAR,1985,21970.0,116157288435.0,-1.17
Hong Kong SAR,1986,23910.0,128481741669.0,8.83
Hong Kong SAR,1987,26513.0,144884327944.0,10.88
Hong Kong SAR,1988,28114.0,156237650696.0,6.04
Hong Kong SAR,1989,28319.0,159896069515.0,0.73
Hong Kong SAR,1990,28798.0,164955900526.0,1.69
Hong Kong SAR,1991,30189.0,175098327228.0,4.83
Hong Kong SAR,1992,31803.0,186518168945.0,5.35
Hong Kong SAR,1993,33200.0,196821984737.0,4.39
Hong Kong SAR,1994,34420.0,206508365122.0,3.67
Hong Kong SAR,1995,34546.0,210188466825.0,0.37
Hong Kong SAR,1996,34454.0,213117100263.0,-0.27
Hong Kong SAR,1997,35911.0,226233975988.0,4.23
Hong Kong SAR,1998,33517.0,215079689467.0,-6.67
Hong Kong SAR,1999,34031.0,221964373604.0,1.53
Hong Kong SAR,2000,36317.0,239922811344.0,6.72
Hong Kong SAR,2001,36253.0,241615827954.0,-0.18
Hong Kong SAR,2002,36690.0,245890651697.0,1.21
Hong Kong SAR,2003,37886.0,254774628939.0,3.26
Hong Kong SAR,2004,40863.0,275600868118.0,7.86
Hong Kong SAR,2005,43690.0,295765550066.0,6.92
Hong Kong SAR,2006,46464.0,316049152858.0,6.35
Hong Kong SAR,2007,49044.0,335461439200.0,5.55
Hong Kong SAR,2008,49789.0,342639697097.0,1.52
Hong Kong SAR,2009,48460.0,335567906036.0,-2.67
Hong Kong SAR,2010,51361.0,357797136903.0,5.99
Hong Kong SAR,2011,53473.0,374663767696.0,4.11
Hong Kong SAR,2012,53785.0,379015744106.0,0.58
Hong Kong SAR,2013,55231.0,391519411741.0,2.69
Hong Kong SAR,2014,56359.0,402104887018.0,2.04
Hong Kong SAR,2015,57216.0,411153344844.0,1.52
Hong Kong SAR,2016,58096.0,420822925610.0,1.54
Hong Kong SAR,2017,59849.0,437277459689.0,3.02
Hong Kong SAR,2018,61063.0,450139440978.0,2.03
Hong Kong SAR,2019,59586.0,443092368026.0,-2.42
Hong Kong SAR,2020,56419.0,422971347201.0,-5.32
Hong Kong SAR,2021,60231.0,454916195358.0,6.76
Hong Kong SAR,2022,60438.0,459588964435.0,0.34
Hong Kong SAR,2023,63227.0,483904622460.0,4.62
Hong Kong SAR,2024,64760.0,498859471945.0,2.42
Hong Kong SAR,2025,66177.0,513239622995.0,2.19
Indonesia,1970,2168.0,248882702361.0,8.13
Indonesia,1971,2240.0,264027464232.0,3.31
Indonesia,1972,2434.0,294605068155.0,8.69
Indonesia,1973,2729.0,338892418856.0,12.09
Indonesia,1974,2800.0,356730407613.0,2.6
Indonesia,1975,2736.0,357577670005.0,-2.26
Indonesia,1976,2906.0,389260277574.0,6.19
Indonesia,1977,3056.0,419575410852.0,5.19
Indonesia,1978,3119.0,438570385679.0,2.04
Indonesia,1979,3211.0,462385221987.0,2.95
Indonesia,1980,3403.0,501775182155.0,5.99
Indonesia,1981,3557.0,536940798805.0,4.53
Indonesia,1982,3351.0,517664807563.0,-5.79
Indonesia,1983,3409.0,538580969231.0,1.71
Indonesia,1984,3565.0,575775152499.0,4.58
Indonesia,1985,3572.0,589253647259.0,0.2
Indonesia,1986,3711.0,624902133864.0,3.91
Indonesia,1987,3823.0,656340631783.0,2.99
Indonesia,1988,3966.0,694015188144.0,3.76
Indonesia,1989,4242.0,756025281704.0,6.96
Indonesia,1990,4533.0,822263546712.0,6.84
Indonesia,1991,4762.0,879098261926.0,5.07
Indonesia,1992,4987.0,936217728784.0,4.71
Indonesia,1993,5224.0,997038253342.0,4.76
Indonesia,1994,5529.0,1072214649455.0,5.84
Indonesia,1995,5892.0,1160350772974.0,6.56
Indonesia,1996,6258.0,1251069167151.0,6.22
Indonesia,1997,6458.0,1309867902386.0,3.19
Indonesia,1998,5531.0,1137925138527.0,-14.35
Indonesia,1999,5498.0,1146927561091.0,-0.61
Indonesia,2000,5689.0,1203357174106.0,3.48
Indonesia,2001,5816.0,1247201088985.0,2.24
Indonesia,2002,5996.0,1303318595058.0,3.09
Indonesia,2003,6199.0,1365622034734.0,3.38
Indonesia,2004,6424.0,1434324757866.0,3.63
Indonesia,2005,6699.0,1515974717436.0,4.29
Indonesia,2006,6974.0,1599367755718.0,4.11
Indonesia,2007,7319.0,1700847995305.0,4.95
Indonesia,2008,7658.0,1803131952431.0,4.62
Indonesia,2009,7906.0,1886596607760.0,3.25
Indonesia,2010,8287.0,2004015629604.0,4.81
Indonesia,2011,8680.0,2127659069439.0,4.75
Indonesia,2012,9080.0,2255957989051.0,4.61
Indonesia,2013,9457.0,2381327523213.0,4.15
Indonesia,2014,9801.0,2500552696432.0,3.64
Indonesia,2015,10150.0,2622487705197.0,3.56
Indonesia,2016,10531.0,2754479325710.0,3.76
Indonesia,2017,10936.0,2894125530220.0,3.84
Indonesia,2018,11372.0,3043876022675.0,3.99
Indonesia,2019,11812.0,3196622583021.0,3.87
Indonesia,2020,11427.0,3125586817578.0,-3.26
Indonesia,2021,11760.0,3249996715548.0,2.91
Indonesia,2022,12278.0,3427294241514.0,4.41
Indonesia,2023,12894.0,3634220840629.0,5.02
Indonesia,2024,13514.0,3844732907166.0,4.81
Indonesia,2025,14120.0,4053635722429.0,4.48
Japan,1970,17677.0,1854875543894.0,9.27
Japan,1971,18238.0,1940993507739.0,3.17
Japan,1972,19463.0,2101490948776.0,6.72
Japan,1973,20694.0,2266596032562.0,6.33
Japan,1974,20134.0,2235303384855.0,-2.71
Japan,1975,20455.0,2299462850627.0,1.6
Japan,1976,21003.0,2387574485835.0,2.68
Japan,1977,21674.0,2488794207472.0,3.2
Japan,1978,22568.0,2615153152902.0,4.12
Japan,1979,23562.0,2753577562353.0,4.4
Japan,1980,23991.0,2826539093910.0,1.82
Japan,1981,24528.0,2912302954802.0,2.24
Japan,1982,25059.0,2997168225494.0,2.16
Japan,1983,25419.0,3061151807495.0,1.44
Japan,1984,26198.0,3174942622283.0,3.07
Japan,1985,27136.0,3307485888418.0,3.58
Japan,1986,27701.0,3393600597860.0,2.08
Japan,1987,28658.0,3526991757328.0,3.45
Japan,1988,30248.0,3738199503691.0,5.55
Japan,1989,31523.0,3910641823656.0,4.21
Japan,1990,32946.0,4101947515903.0,4.52
Japan,1991,33938.0,4239907726989.0,3.01
Japan,1992,34099.0,4273714943460.0,0.47
Japan,1993,33813.0,4250537879727.0,-0.84
Japan,1994,34054.0,4292553215015.0,0.71
Japan,1995,34868.0,4406058741703.0,2.39
Japan,1996,35879.0,4543836965251.0,2.9
Japan,1997,36145.0,4586489738380.0,0.74
Japan,1998,35589.0,4523934775464.0,-1.54
Japan,1999,35405.0,4507989463212.0,-0.52
Japan,2000,36323.0,4632072506978.0,2.59
Japan,2001,36376.0,4645665241461.0,0.14
Japan,2002,36306.0,4643328211858.0,-0.19
Japan,2003,36785.0,4710611831146.0,1.32
Japan,2004,37576.0,4817450366156.0,2.15
Japan,2005,38251.0,4908555772245.0,1.79
Japan,2006,38751.0,4976510240453.0,1.31
Japan,2007,39281.0,5047361273154.0,1.37
Japan,2008,38781.0,4984882697019.0,-1.27
Japan,2009,36578.0,4702274399162.0,-5.68
Japan,2010,38070.0,4893601575528.0,4.08
Japan,2011,38150.0,4902186480165.0,0.21
Japan,2012,38736.0,4974602135079.0,1.54
Japan,2013,39570.0,5077345826078.0,2.15
Japan,2014,39740.0,5093362542713.0,0.43
Japan,2015,40403.0,5170930009944.0,1.67
Japan,2016,40754.0,5206877334187.0,0.87
Japan,2017,41505.0,5292011241783.0,1.84
Japan,2018,41822.0,5319812914256.0,0.76
Japan,2019,42022.0,5330985597331.0,0.48
Japan,2020,40251.0,5090822651551.0,-4.22
Japan,2021,41015.0,5169965396498.0,1.9
Japan,2022,42109.0,5288206566088.0,2.67
Japan,2023,43274.0,5412726643998.0,2.77
Japan,2024,43826.0,5458224821972.0,1.28
Japan,2025,44345.0,5497667825576.0,1.18
Maldives,1970,3324.0,384556281.0,2.61
Maldives,1971,3384.0,403743916.0,1.81
Maldives,1972,3345.0,412633177.0,-1.15
Maldives,1973,3275.0,418279331.0,-2.09
Maldives,1974,3341.0,441299785.0,1.99
Maldives,1975,2970.0,405192274.0,-11.09
Maldives,1976,2894.0,406749220.0,-2.58
Maldives,1977,3122.0,451535446.0,7.89
Maldives,1978,3473.0,516737346.0,11.25
Maldives,1979,3723.0,570642929.0,7.19
Maldives,1980,4266.0,675172827.0,14.58
Maldives,1981,4596.0,752974733.0,7.75
Maldives,1982,4290.0,728725964.0,-6.66
