Date,VisitorArrivals,FXAgainstChina,CovidCases,CovidDeaths,FSI,GDPPerCap,GDP,Population,HotelsCount,RoomsCount,TravelPolicy,GlobalCovidTrend,Latitude,Longitude,DistFromChina,Country
1999-11-01,24465.0,12.660303,0.0,0.0,,36170.0,4611391999683.667,127491150.0,73355.16666666667,1573480.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-12-01,19689.0,12.403331,0.0,0.0,,36246.5,4621732253330.833,127507659.0,73203.08333333333,1572805.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-01-01,30983.0,12.708479,0.0,0.0,,36323.0,4632072506978.0,127524168.0,73051.0,1572131.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-02-01,24741.0,13.234539,0.0,0.0,,36327.416666666664,4633205234851.583,127539973.0,72942.66666666667,1572139.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-03-01,28311.0,12.863578,0.0,0.0,,36331.833333333336,4634337962725.167,127555777.0,72834.33333333333,1572147.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-04-01,31404.0,12.760579,0.0,0.0,,36336.25,4635470690598.75,127571582.0,72726.0,1572155.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-05-01,29541.0,13.092995,0.0,0.0,,36340.666666666664,4636603418472.333,127587387.0,72617.66666666667,1572163.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-06-01,24541.0,12.830616,0.0,0.0,,36345.083333333336,4637736146345.917,127603191.0,72509.33333333333,1572171.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-07-01,29053.0,13.047624,0.0,0.0,,36349.5,4638868874219.5,127618996.0,72401.0,1572179.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-08-01,32890.0,13.074346,0.0,0.0,,36353.916666666664,4640001602093.083,127634801.0,72292.66666666667,1572187.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-09-01,33584.0,12.909164,0.0,0.0,,36358.333333333336,4641134329966.667,127650605.0,72184.33333333333,1572195.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-10-01,33474.0,13.113943,0.0,0.0,,36362.75,4642267057840.25,127666410.0,72076.0,1572203.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-11-01,28972.0,13.168809,0.0,0.0,,36367.166666666664,4643399785713.833,127682215.0,71967.66666666667,1572211.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2000-12-01,24294.0,13.556148,0.0,0.0,,36371.583333333336,4644532513587.417,127698019.0,71859.33333333333,1572219.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-01-01,35000.0,14.121341,0.0,0.0,,36376.0,4645665241461.0,127713824.0,71751.0,1572227.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-02-01,25690.0,14.048232,0.0,0.0,,36370.166666666664,4645470488994.083,127728762.0,71613.5,1571598.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-03-01,33380.0,14.673156,0.0,0.0,,36364.333333333336,4645275736527.167,127743699.0,71476.0,1570970.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-04-01,37762.0,14.964197,0.0,0.0,,36358.5,4645080984060.25,127758637.0,71338.5,1570342.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-05-01,30667.0,14.729718,0.0,0.0,,36352.666666666664,4644886231593.333,127773574.0,71201.0,1569714.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-06-01,27508.0,14.781469,0.0,0.0,,36346.833333333336,4644691479126.417,127788512.0,71063.5,1569086.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-07-01,34900.0,15.063343,0.0,0.0,,36341.0,4644496726659.5,127803450.0,70926.0,1568458.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-08-01,38590.0,14.685695,0.0,0.0,,36335.166666666664,4644301974192.583,127818387.0,70788.5,1567829.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-09-01,38255.0,14.362549,0.0,0.0,,36329.333333333336,4644107221725.667,127833325.0,70651.0,1567201.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-10-01,37137.0,14.665163,0.0,0.0,,36323.5,4643912469258.75,127848262.0,70513.5,1566573.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-11-01,28492.0,14.795979,0.0,0.0,,36317.666666666664,4643717716791.833,127863200.0,70376.0,1565945.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2001-12-01,24003.0,15.388015,0.0,0.0,,36311.833333333336,4643522964324.917,127878137.0,70238.5,1565317.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-01-01,36398.0,16.033888,0.0,0.0,,36306.0,4643328211858.0,127893075.0,70101.0,1564689.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-02-01,33413.0,16.154165,0.0,0.0,,36345.916666666664,4648935180132.0,127906849.0,69962.58333333333,1564537.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-03-01,41046.0,15.843006,0.0,0.0,,36385.833333333336,4654542148406.0,127920624.0,69824.16666666667,1564385.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-04-01,46367.0,15.809646,0.0,0.0,,36425.75,4660149116680.0,127934398.0,69685.75,1564233.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-05-01,37436.0,15.279898,0.0,0.0,,36465.666666666664,4665756084954.0,127948173.0,69547.33333333333,1564081.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-06-01,25312.0,14.912845,0.0,0.0,,36505.583333333336,4671363053228.0,127961947.0,69408.91666666667,1563929.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-07-01,39051.0,14.273963,0.0,0.0,,36545.5,4676970021502.0,127975722.0,69270.5,1563778.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-08-01,44025.0,14.384038,0.0,0.0,,36585.416666666664,4682576989776.0,127989496.0,69132.08333333333,1563626.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-09-01,44753.0,14.595976,0.0,0.0,,36625.333333333336,4688183958050.0,128003270.0,68993.66666666667,1563474.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-10-01,44118.0,14.98378,0.0,0.0,,36665.25,4693790926324.0,128017045.0,68855.25,1563322.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-11-01,33201.0,14.690468,0.0,0.0,,36705.166666666664,4699397894598.0,128030819.0,68716.83333333333,1563170.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2002-12-01,27300.0,14.75627,0.0,0.0,,36745.083333333336,4705004862872.0,128044594.0,68578.41666666667,1563018.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-01-01,40824.0,14.357728,0.0,0.0,,36785.0,4710611831146.0,128058368.0,68440.0,1562867.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-02-01,41864.0,14.435033,0.0,0.0,,36850.916666666664,4719515042396.833,128070519.0,68304.5,1561951.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-03-01,49676.0,14.342302,0.0,0.0,,36916.833333333336,4728418253647.667,128082670.0,68169.0,1561035.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-04-01,42706.0,14.504195,0.0,0.0,,36982.75,4737321464898.5,128094822.0,68033.5,1560119.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-05-01,11280.0,14.18126,0.0,0.0,,37048.666666666664,4746224676149.333,128106973.0,67898.0,1559203.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-06-01,12915.0,14.313476,0.0,0.0,,37114.583333333336,4755127887400.167,128119124.0,67762.5,1558287.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-07-01,28767.0,14.353278,0.0,0.0,,37180.5,4764031098651.0,128131276.0,67627.0,1557371.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-08-01,46765.0,14.368801,0.0,0.0,,37246.416666666664,4772934309901.833,128143427.0,67491.5,1556455.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-09-01,47303.0,13.901009,0.0,0.0,,37312.333333333336,4781837521152.667,128155578.0,67356.0,1555539.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-10-01,51007.0,13.250332,0.0,0.0,,37378.25,4790740732403.5,128167729.0,67220.5,1554623.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-11-01,42929.0,13.210326,0.0,0.0,,37444.166666666664,4799643943654.333,128179880.0,67085.0,1553707.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2003-12-01,32746.0,13.035296,0.0,0.0,,37510.083333333336,4808547154905.167,128192032.0,66949.5,1552791.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-01-01,59645.0,12.858719,0.0,0.0,,37576.0,4817450366156.0,128204183.0,66814.0,1551876.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-02-01,37906.0,12.887862,0.0,0.0,,37632.25,4825042483330.083,128214344.0,66625.91666666667,1551590.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-03-01,55370.0,13.127531,0.0,0.0,,37688.5,4832634600504.167,128224505.0,66437.83333333333,1551304.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-04-01,56782.0,13.025039,0.0,0.0,,37744.75,4840226717678.25,128234666.0,66249.75,1551019.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-05-01,47561.0,13.544773,0.0,0.0,,37801.0,4847818834852.333,128244827.0,66061.66666666667,1550733.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-06-01,41477.0,13.233356,0.0,0.0,,37857.25,4855410952026.417,128254988.0,65873.58333333333,1550448.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-07-01,56512.0,13.219173,0.0,0.0,,37913.5,4863003069200.5,128265149.0,65685.5,1550162.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-08-01,60316.0,13.361206,0.0,0.0,,37969.75,4870595186374.583,128275310.0,65497.416666666664,1549876.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-09-01,58031.0,13.311583,0.0,0.0,,38026.0,4878187303548.667,128285471.0,65309.333333333336,1549591.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-10-01,56111.0,13.166918,0.0,0.0,,38082.25,4885779420722.75,128295632.0,65121.25,1549305.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-11-01,47522.0,12.668505,0.0,0.0,,38138.5,4893371537896.833,128305793.0,64933.166666666664,1549020.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2004-12-01,38776.0,12.549103,0.0,0.0,,38194.75,4900963655070.917,128315954.0,64745.083333333336,1548734.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-01-01,48412.0,12.498306,0.0,0.0,,38251.0,4908555772245.0,128326115.0,64557.0,1548449.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-02-01,51101.0,12.687659,0.0,0.0,,38292.666666666664,4914218644595.667,128334167.0,64451.166666666664,1549836.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-03-01,50649.0,12.718477,0.0,0.0,,38334.333333333336,4919881516946.333,128342219.0,64345.333333333336,1551224.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-04-01,56321.0,12.976154,0.0,0.0,,38376.0,4925544389297.0,128350271.0,64239.5,1552611.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-05-01,50721.0,12.897272,0.0,0.0,,38417.666666666664,4931207261647.667,128358323.0,64133.666666666664,1553999.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-06-01,44086.0,13.143,0.0,0.0,,38459.333333333336,4936870133998.333,128366375.0,64027.833333333336,1555386.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-07-01,60844.0,13.624688,0.0,0.0,,38501.0,4942533006349.0,128374428.0,63922.0,1556774.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-08-01,65026.0,13.654598,0.0,0.0,,38542.666666666664,4948195878699.667,128382480.0,63816.166666666664,1558162.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-09-01,66216.0,13.721083,0.0,0.0,,38584.333333333336,4953858751050.333,128390532.0,63710.333333333336,1559549.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-10-01,61239.0,14.204569,0.0,0.0,,38626.0,4959521623401.0,128398584.0,63604.5,1560937.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-11-01,52670.0,14.652459,0.0,0.0,,38667.666666666664,4965184495751.667,128406636.0,63498.666666666664,1562324.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2005-12-01,45535.0,14.683394,0.0,0.0,,38709.333333333336,4970847368102.333,128414688.0,63392.833333333336,1563712.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-01-01,68854.0,14.321603,0.0,0.0,,38751.0,4976510240453.0,128422740.0,63287.0,1565100.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-02-01,55842.0,14.645351,0.0,0.0,,38795.166666666664,4982414493178.083,128428682.0,63157.833333333336,1566217.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-03-01,70491.0,14.595324,0.0,0.0,,38839.333333333336,4988318745903.167,128434625.0,63028.666666666664,1567335.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-04-01,73932.0,14.599853,0.0,0.0,,38883.5,4994222998628.25,128440568.0,62899.5,1568452.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-05-01,64298.0,13.942963,0.0,0.0,,38927.666666666664,5000127251353.333,128446510.0,62770.333333333336,1569570.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-06-01,51243.0,14.328431,0.0,0.0,,38971.833333333336,5006031504078.417,128452452.0,62641.166666666664,1570687.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-07-01,81476.0,14.475472,0.0,0.0,,39016.0,5011935756803.5,128458395.0,62512.0,1571805.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-08-01,81117.0,14.542252,0.0,0.0,,39060.166666666664,5017840009528.583,128464338.0,62382.833333333336,1572923.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-09-01,75161.0,14.761945,0.0,0.0,,39104.333333333336,5023744262253.667,128470280.0,62253.666666666664,1574040.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-10-01,76381.0,15.017892,0.0,0.0,,39148.5,5029648514978.75,128476222.0,62124.5,1575158.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-11-01,62997.0,14.919334,0.0,0.0,,39192.666666666664,5035552767703.833,128482165.0,61995.333333333336,1576275.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2006-12-01,49883.0,14.980642,0.0,0.0,,39236.833333333336,5041457020428.917,128488108.0,61866.166666666664,1577393.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-01-01,63093.0,15.465901,0.0,0.0,28.5,39281.0,5047361273154.0,128494050.0,61737.0,1578511.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-02-01,75246.0,15.554138,0.0,0.0,28.5,39239.333333333336,5042154725142.75,128497766.0,61539.52777777778,1572187.7002206559,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-03-01,84323.0,15.149913,0.0,0.0,28.5,39197.666666666664,5036948177131.5,128501482.0,61342.055555555555,1565864.400441312,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-04-01,79778.0,15.39108,0.0,0.0,28.5,39156.0,5031741629120.25,128505198.0,61144.583333333336,1559541.1006619679,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-05-01,70212.0,15.741998,0.0,0.0,28.5,39114.333333333336,5026535081109.0,128508915.0,60947.11111111111,1553217.800882624,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-06-01,61800.0,16.067744,0.0,0.0,28.5,39072.666666666664,5021328533097.75,128512631.0,60749.63888888889,1546894.5011032799,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-07-01,101370.0,16.050212,0.0,0.0,28.5,39031.0,5016121985086.5,128516347.0,60552.166666666664,1540571.201323936,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-08-01,99355.0,15.41635,0.0,0.0,28.5,38989.333333333336,5010915437075.25,128520063.0,60354.694444444445,1534247.9015445919,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-09-01,93068.0,15.28864,0.0,0.0,28.5,38947.666666666664,5005708889064.0,128523779.0,60157.22222222222,1527924.601765248,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-10-01,91186.0,15.453537,0.0,0.0,28.5,38906.0,5000502341052.75,128527496.0,59959.75,1521601.3019859039,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-11-01,69597.0,14.951279,0.0,0.0,28.5,38864.333333333336,4995295793041.5,128531212.0,59762.27777777778,1515278.0022065598,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2007-12-01,53411.0,15.229779,0.0,0.0,28.5,38822.666666666664,4990089245030.25,128534928.0,59564.805555555555,1508954.7024272159,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-01-01,84038.0,14.88908,0.0,0.0,29.7,38781.0,4984882697019.0,128538644.0,59367.333333333336,1502631.4026478718,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-02-01,85134.0,14.948032,0.0,0.0,29.7,38597.416666666664,4961332005530.917,128540023.0,59169.86111111111,1496308.1028685279,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-03-01,90850.0,14.259456,0.0,0.0,29.7,38413.833333333336,4937781314042.833,128541403.0,58972.38888888889,1489984.8030891838,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-04-01,103013.0,14.65656,0.0,0.0,29.7,38230.25,4914230622554.75,128542782.0,58774.916666666664,1483661.5033098399,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-05-01,74637.0,14.96499,0.0,0.0,29.7,38046.666666666664,4890679931066.667,128544161.0,58577.444444444445,1477338.2035304958,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-06-01,61355.0,15.498005,0.0,0.0,29.7,37863.083333333336,4867129239578.583,128545541.0,58379.97222222222,1471014.9037511519,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-07-01,101192.0,15.625918,0.0,0.0,29.7,37679.5,4843578548090.5,128546920.0,58182.5,1464691.6039718078,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-08-01,92976.0,15.948558,0.0,0.0,29.7,37495.916666666664,4820027856602.417,128548299.0,57985.02777777778,1458368.3041924636,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-09-01,93921.0,15.592728,0.0,0.0,29.7,37312.333333333336,4796477165114.333,128549679.0,57787.555555555555,1452045.0044131198,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-10-01,86570.0,14.645811,0.0,0.0,29.7,37128.75,4772926473626.25,128551058.0,57590.083333333336,1445721.7046337756,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-11-01,73131.0,14.177265,0.0,0.0,29.7,36945.166666666664,4749375782138.167,128552437.0,57392.61111111111,1439398.4048544317,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2008-12-01,53599.0,13.295038,0.0,0.0,29.7,36761.583333333336,4725825090650.083,128553817.0,57195.13888888889,1433075.1050750876,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-01-01,110262.0,13.227646,0.0,0.0,31.2,36578.0,4702274399162.0,128555196.0,56997.666666666664,1426751.8052957437,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-02-01,62981.0,13.535889,0.0,0.0,31.2,36702.333333333336,4718218330525.833,128554125.0,56800.194444444445,1420428.5055163996,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-03-01,100951.0,14.319161,0.0,0.0,31.2,36826.666666666664,4734162261889.667,128553055.0,56602.72222222222,1414105.2057370557,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-04-01,106816.0,14.454165,0.0,0.0,31.2,36951.0,4750106193253.5,128551984.0,56405.25,1407781.9059577116,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
2009-05-01,60530.0,14.156402,0.0,0.0,31.2,37075.333333333336,4766050124617.333,128550914.0,56207.77777777778,1401458.6061783675,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
